Job Number,Borough Name,Count Permits,First Permit Date,Current Date,Age,Permit Expiration Date,Sidewalk Shed/Linear Feet,Construction Material,Current Job Status,BIN Number,Community Board,Latitude Point,Longitude Point,House Number,Street Name,Borough Digit,Block,Lot,Applicant Business Name,ProCert,Source,activity
340250702,Brooklyn,0,4/22/2015,3/11/2022,2514,4/13/2022,1167,STEEL AND WOOD,R,3071200,301,40.70610809326172,-73.94554901123047,93,MANHATTAN AVENUE,3,03060,00075,SPRING SCAFFOLDING LLC,1,BIS,Local Law 11
340250711,Brooklyn,0,4/22/2015,3/11/2022,2514,4/13/2022,942,STEEL AND WOOD,R,3327972,301,40.70454025268555,-73.94689178466797,29,LEONARD STREET,3,03077,00001,SPRING SCAFFOLDING LLC,1,BIS,Local Law 11
340250720,Brooklyn,0,4/22/2015,3/11/2022,2514,4/13/2022,1460,STEEL AND WOOD,R,3338423,301,40.70458984375,-73.94529724121094,13,MOORE STREET,3,03078,00001,SPRING SCAFFOLDING LLC,1,BIS,Local Law 11
340279816,Brooklyn,0,7/13/2015,3/11/2022,2432,3/8/2023,359,STEEL/WOOD,R,3120574,314,40.636390686035156,-73.95889282226562,1054,OCEAN AVENUE,3,05219,00029,INTERSYSTEM INSTALLATION,1,BIS,Local Law 11
340297057,Brooklyn,0,8/28/2015,3/11/2022,2386,8/13/2022,62,STEEL/WOOD,R,3029312,308,40.675048828125,-73.96888732910156,50,PLAZA STREET EAST,3,01170,00001,EVEREST SCAFFOLDING INC,1,BIS,Local Law 11
340298902,Brooklyn,0,9/8/2015,3/11/2022,2375,7/1/2022,35,METAL AND WOOD,R,3079120,304,40.69295883178711,-73.9065933227539,316,ELDERT STREET,3,03419,00017,PHOENIX SUTTON STR INC,1,BIS,Construction or Maintenance
340302602,Brooklyn,0,9/21/2015,3/11/2022,2362,1/13/2023,72,STEEL/WOOD,R,3257039,302,40.694580078125,-73.98113250732422,162,NAVY WALK,3,02050,00001,SKYWORX CONTRACTING INC,1,BIS,Local Law 11
340302611,Brooklyn,0,9/21/2015,3/11/2022,2362,1/13/2023,40,STEEL/WOOD,R,3257046,302,40.694580078125,-73.98113250732422,5,FLEET WALK,3,02050,00001,SKYWORX CONTRACTING INC,1,BIS,Local Law 11
340305039,Brooklyn,0,9/23/2015,3/11/2022,2360,12/14/2022,40,STEEL/WOOD,R,3321407,318,40.65045166015625,-73.89610290527344,10602,FARRAGUT ROAD,3,08174,00001,SKYWORX CONTRACTING INC,1,BIS,Local Law 11
340305048,Brooklyn,0,9/23/2015,3/11/2022,2360,12/14/2022,40,STEEL/WOOD,R,3321408,318,40.65045166015625,-73.89610290527344,10622,FARRAGUT ROAD,3,08174,00001,SKYWORX CONTRACTING INC,1,BIS,Local Law 11
340305066,Brooklyn,0,9/23/2015,3/11/2022,2360,12/14/2022,80,STEEL/WOOD,R,3321409,318,40.65045166015625,-73.89610290527344,620,EAST  108 STREET,3,08174,00001,SKYWORX CONTRACTING INC,1,BIS,Local Law 11
340305075,Brooklyn,0,9/23/2015,3/11/2022,2360,12/14/2022,40,STEEL/WOOD,R,3331294,318,40.65250015258789,-73.89508056640625,543,EAST  108 STREET,3,08158,00001,SKYWORX CONTRACTING INC,1,BIS,Local Law 11
340305084,Brooklyn,0,9/23/2015,3/11/2022,2360,11/23/2022,184,STEEL/WOOD,R,3321517,318,40.64781188964844,-73.8962631225586,719,EAST  103 STREET,3,08191,00001,SKYWORX CONTRACTING INC,1,BIS,Local Law 11
340305100,Brooklyn,0,9/23/2015,3/11/2022,2360,11/23/2022,426,STEEL/WOOD,R,3321516,318,40.64781188964844,-73.8962631225586,10406,GLENWOOD ROAD,3,08191,00001,SKYWORX CONTRACTING INC,1,BIS,Local Law 11
340307153,Brooklyn,0,9/30/2015,3/11/2022,2353,12/14/2022,114,STEEL/WOOD,R,3331298,318,40.65250015258789,-73.89508056640625,617,EAST  108 STREET,3,08158,00001,SKYWORX CONTRACTING INC,1,BIS,Local Law 11
340307162,Brooklyn,0,9/30/2015,3/11/2022,2353,12/14/2022,128,STEEL/WOOD,R,3331297,318,40.65250015258789,-73.89508056640625,567,EAST  108 STREET,3,08158,00001,SKYWORX CONTRACTING INC,1,BIS,Local Law 11
340307171,Brooklyn,0,9/30/2015,3/11/2022,2353,12/14/2022,72,STEEL/WOOD,R,3331291,318,40.65250015258789,-73.89508056640625,254,STANLEY AVENUE,3,08158,00001,SKYWORX CONTRACTING INC,1,BIS,Local Law 11
340316330,Brooklyn,0,10/21/2015,3/11/2022,2332,3/1/2023,116,STEEL/WOOD,R,3042730,316,40.67705154418945,-73.90631866455078,1424,HERKIMER STREET,3,01572,00018,POWERS BRIDGING & SCAFFOL,1,BIS,Construction or Maintenance
340318926,Brooklyn,0,10/27/2015,3/11/2022,2326,11/8/2022,250,STEEL/WOOD,R,3128143,314,40.63151168823242,-73.96964263916016,250,PARKVILLE AVENUE,3,05428,00031,POWERS BRIDGING & SCAFFOL,1,BIS,Construction or Maintenance
340321716,Brooklyn,0,11/12/2015,3/11/2022,2310,12/1/2022,495,STEEL/WOOD,R,3321866,303,40.689788818359375,-73.95865631103516,448,DEKALB AVE,3,01938,00001,SKYWORX CONTRACTING INC,1,BIS,Local Law 11
340325936,Brooklyn,0,11/20/2015,3/11/2022,2302,12/1/2022,249,STEEL/WOOD,R,3321871,303,40.689788818359375,-73.95865631103516,325,CLASSON AVE,3,01938,00001,SKYWORX CONTRACTING INC,1,BIS,Local Law 11
340325945,Brooklyn,0,11/16/2015,3/11/2022,2306,12/1/2022,223,STEEL/WOOD,R,3339158,303,40.689788818359375,-73.95865631103516,411,LAFAYETTE AVE,3,01938,00001,SKYWORX CONTRACTING INC,1,BIS,Local Law 11
340326999,Brooklyn,0,11/18/2015,3/11/2022,2304,11/23/2022,25,STEEL/WOOD,R,3054355,302,40.69480895996094,-73.9678726196289,99,WAVERLY AVENUE,3,01889,00022,SKYWORX CONTRACTING INC,1,BIS,Construction or Maintenance
340334784,Brooklyn,0,12/15/2015,3/11/2022,2277,3/1/2023,87,STEEL/WOOD,R,3334868,301,40.70798873901367,-73.96145629882812,344,ROEBLING STREET,3,02148,00027,CORE SCAFFOLD SYSTEMS INC,1,BIS,Construction or Maintenance
340354672,Brooklyn,0,2/29/2016,3/11/2022,2201,3/1/2023,912,STEEL/WOOD,R,3335257,302,40.69466018676758,-73.97469329833984,56,NORTH OXFORD WALK,3,02041,00001,SKYWORX CONTRACTING INC,1,BIS,Local Law 11
340361771,Brooklyn,0,3/29/2016,3/11/2022,2172,4/13/2022,557,STEEL/WOOD,R,3348343,316,40.671669006347656,-73.90927124023438,60,GLENMORE AVENUE,3,03489,00001,SKYWORX CONTRACTING INC,1,BIS,Local Law 11
340361780,Brooklyn,0,3/16/2016,3/11/2022,2185,4/1/2022,353,STEEL/WOOD,R,3339436,316,40.671669006347656,-73.90927124023438,61,THATFORD AVENUE,3,03489,00001,SKYWORX CONTRACTING INC,1,BIS,Local Law 11
340361799,Brooklyn,0,3/16/2016,3/11/2022,2185,4/1/2022,530,STEEL/WOOD,R,3339433,316,40.671669006347656,-73.90927124023438,1548,EAST NEW YORK AVENUE,3,03489,00001,SKYWORX CONTRACTING INC,1,BIS,Local Law 11
340382623,Brooklyn,0,5/18/2016,3/11/2022,2122,5/26/2022,72,WOOD/STEEL,R,3119523,314,40.64023971557617,-73.95762634277344,2101,DITMAS AVENUE,3,05185,00042,SILVERCUP SCFFLDNG I LLC,1,BIS,Construction or Maintenance
340418195,Brooklyn,0,9/6/2016,3/11/2022,2011,10/4/2022,100,WOOD/STEEL,R,3085916,305,40.6578483581543,-73.898193359375,1743,LINDEN BOULEVARD,3,03865,00053,COLGATE ENTERPRISE CORP,1,BIS,Construction or Maintenance
340421635,Brooklyn,0,9/13/2016,3/11/2022,2004,4/22/2022,30,METAL & WOOD,R,3139853,312,40.63719177246094,-74.0067367553711,824,  56 STREET,3,05686,00016,UNIVERSAL SYSTEMS INC,1,BIS,Construction or Maintenance
340431107,Brooklyn,0,10/12/2016,3/11/2022,1975,2/10/2023,589,STEEL/WOOD,R,3324696,316,40.68109130859375,-73.90807342529297,31,MOTHER GASTON BOULEVARD,3,01529,00001,ROMA SCAFFOLDING INC,1,BIS,Local Law 11
340458310,Brooklyn,0,12/28/2016,3/11/2022,1898,11/23/2022,126,STEEL/WOOD,R,3036568,308,40.67156982421875,-73.92838287353516,1521,STERLING PLACE,3,01373,00049,SKYWORX CONTRACTING INC,1,BIS,Construction or Maintenance
340460682,Brooklyn,0,1/30/2017,3/11/2022,1865,6/22/2022,25,METAL & WOOD,R,3399090,303,40.684268951416016,-73.91990661621094,766,MACON STREET,3,01497,00009,THIND BUILDERS NY INC,1,BIS,Construction or Maintenance
340461173,Brooklyn,0,1/12/2017,3/11/2022,1883,6/14/2022,30,METAL & WOOD,R,3032806,308,40.669960021972656,-73.94187927246094,285,KINGSTON AVENUE,3,01265,00007,N & J HOME IMPROVEMNT COR,1,BIS,Construction or Maintenance
340466463,Brooklyn,0,2/14/2017,3/11/2022,1850,2/10/2023,190,STEEL/WOOD,R,3346319,303,40.689788818359375,-73.95865631103516,470,DEKALB AVENUE,3,01938,00001,ROMA SCAFFOLDING INC,1,BIS,Local Law 11
340468265,Brooklyn,0,2/3/2017,3/11/2022,1861,6/22/2022,35,METAL & WOOD,R,3399379,303,40.68428039550781,-73.9198226928711,768,MACON STREET,3,01497,00010,THIND BUILDERS NY INC,1,BIS,Construction or Maintenance
340476354,Brooklyn,0,3/7/2017,3/11/2022,1829,3/19/2022,276,STEEL/WOOD,R,3328463,305,40.67298889160156,-73.89086151123047,2211,PITKIN AVENUE,3,03993,00001,SKYWORX CONTRACTING INC,1,BIS,Construction or Maintenance
340476372,Brooklyn,0,3/7/2017,3/11/2022,1829,3/19/2022,250,STEEL/WOOD,R,3328464,305,40.67298889160156,-73.89086151123047,2215,PITKIN AVENUE,3,03993,00001,SKYWORX CONTRACTING INC,1,BIS,Construction or Maintenance
340476416,Brooklyn,0,3/7/2017,3/11/2022,1829,3/19/2022,406,STEEL/WOOD,R,3328465,305,40.67298889160156,-73.89086151123047,294,VAN SICLEN AVENUE,3,03993,00001,SKYWORX CONTRACTING INC,1,BIS,Construction or Maintenance
340479075,Brooklyn,0,3/7/2017,3/11/2022,1829,3/19/2022,278,STEEL/WOOD,R,3336980,305,40.6726188659668,-73.89264678955078,261,WYONA STREET,3,03724,00029,SKYWORX CONTRACTING INC,1,BIS,Construction or Maintenance
340479084,Brooklyn,0,3/7/2017,3/11/2022,1829,3/19/2022,406,STEEL/WOOD,R,3336981,305,40.6726188659668,-73.89264678955078,2173,PITKIN AVENUE,3,03724,00029,SKYWORX CONTRACTING INC,1,BIS,Construction or Maintenance
340480474,Brooklyn,0,3/9/2017,3/11/2022,1827,3/19/2022,432,STEEL/WOOD,R,3327011,305,40.67287063598633,-73.8917465209961,330,MILLER AVENUE,3,03725,00001,SKYWORX CONTRACTING INC,1,BIS,Construction or Maintenance
340480508,Brooklyn,0,3/9/2017,3/11/2022,1827,3/19/2022,251,STEEL/WOOD,R,3327009,305,40.67287063598633,-73.8917465209961,320,MILLER AVENUE,3,03725,00001,SKYWORX CONTRACTING INC,1,BIS,Construction or Maintenance
340484577,Brooklyn,0,4/5/2017,3/11/2022,1800,10/8/2022,120,STEEL/WOOD,R,3426030,301,40.71406936645508,-73.95736694335938,13,HOPE STREET,3,02368,00001,ARSENAL SCAFFOLD INC,1,BIS,Construction or Maintenance
340485898,Brooklyn,0,3/27/2017,3/11/2022,1809,4/30/2022,25,STEEL/WOOD,R,3244690,313,40.57698059082031,-73.96575164794922,247,BRIGHTON BEACH AVENUE,3,08671,00936,PHOENIX SUTTON STR INC,1,BIS,Construction or Maintenance
340485923,Brooklyn,0,3/27/2017,3/11/2022,1809,4/30/2022,45,STEEL/WOOD,R,3244689,313,40.57699966430664,-73.96563720703125,249,BRIGHTON BEACH AVENUE,3,08671,00934,PHOENIX SUTTON STR INC,1,BIS,Construction or Maintenance
340492997,Brooklyn,0,4/13/2017,3/11/2022,1792,3/24/2022,120,STEEL/WOOD,R,3411833,305,40.682411193847656,-73.87854766845703,186,FORCE TUBE AVENUE,3,04124,00031,TRIERA CONTRACTING INC,1,BIS,Construction or Maintenance
340504412,Brooklyn,0,5/22/2017,3/11/2022,1753,8/25/2022,336,WOOD AND STEEL,R,3335251,302,40.69466018676758,-73.97469329833984,104,CARLTON AVENUE,3,02041,00001,ARC ELECTRICAL & MECH CON,1,BIS,Construction or Maintenance
340506456,Brooklyn,0,5/23/2017,3/11/2022,1752,6/17/2022,230,STEEL/WOOD,R,3337147,310,40.634029388427734,-74.03070068359375,160,  72 STREET,3,05906,00018,POWERS BRIDGING & SCAFFOL,1,BIS,Construction or Maintenance
340506553,Brooklyn,0,5/23/2017,3/11/2022,1752,6/17/2022,269,STEEL/WOOD,R,3337148,310,40.634029388427734,-74.03070068359375,170,  72 STREET,3,05906,00018,POWERS BRIDGING & SCAFFOL,1,BIS,Construction or Maintenance
340506562,Brooklyn,0,5/23/2017,3/11/2022,1752,6/17/2022,309,STEEL/WOOD,R,3337149,310,40.634029388427734,-74.03070068359375,180,  72 STREET,3,05906,00018,POWERS BRIDGING & SCAFFOL,1,BIS,Construction or Maintenance
340506571,Brooklyn,0,5/23/2017,3/11/2022,1752,6/17/2022,333,STEEL/WOOD,R,3337150,310,40.634029388427734,-74.03070068359375,190,  72 STREET,3,05906,00018,POWERS BRIDGING & SCAFFOL,1,BIS,Construction or Maintenance
340506599,Brooklyn,0,5/23/2017,3/11/2022,1752,6/17/2022,217,STEEL/WOOD,R,3337151,310,40.634029388427734,-74.03070068359375,181,  73 STREET,3,05906,00018,POWERS BRIDGING & SCAFFOL,1,BIS,Construction or Maintenance
340508196,Brooklyn,0,6/20/2017,3/11/2022,1724,8/25/2022,967,WOOD AND STEEL,R,3335245,302,40.693870544433594,-73.97689056396484,32,AUBURN PLACE,3,02040,00001,ARC ELECTRICAL & MECH CON,1,BIS,Local Law 11
340508855,Brooklyn,0,6/5/2017,3/11/2022,1739,4/29/2022,120,WOOD AND STEEL,R,3189607,313,40.575950622558594,-73.981689453125,1301,SURF AVENUE,3,07064,00016,LAKHI GENERAL CONTRACTOR,1,BIS,Local Law 11
340512065,Brooklyn,0,6/12/2017,3/11/2022,1732,6/4/2022,107,STEEL/WOOD,R,3116114,314,40.6519889831543,-73.96389770507812,36,CROOKE AVENUE,3,05060,00027,EVEREST SCAFFOLDING INC,1,BIS,Local Law 11
340529967,Brooklyn,0,8/4/2017,3/11/2022,1679,1/5/2023,60,STEEL & WOOD,R,3063017,301,40.71186065673828,-73.95671844482422,260,SOUTH    1 STREET,3,02409,00008,TOPLINE NYC CONTRACTING,1,BIS,Local Law 11
340537226,Brooklyn,0,10/16/2017,3/11/2022,1606,12/10/2022,105,WOOD/STEEL,R,3426694,306,40.675350189208984,-73.98406219482422,269,   4 AVENUE,3,00964,07508,PLATINUM SERVICES NY LLC,1,BIS,Construction or Maintenance
340540490,Brooklyn,0,9/6/2017,3/11/2022,1646,2/3/2023,55,STEEL/WOOD,R,3426053,301,40.72993087768555,-73.94371795654297,277,MONITOR STREET,3,02607,00006,PHOENIX SUTTON STR INC,1,BIS,Construction or Maintenance
340545921,Brooklyn,0,9/20/2017,3/11/2022,1632,11/3/2022,1949,STEEL/WOOD,R,3337265,313,40.58679962158203,-73.9843978881836,2475,WEST   16 STREET,3,06919,00001,PRATT CONSTRUCTION & RES*,1,BIS,Local Law 11
340551600,Brooklyn,0,10/6/2017,3/11/2022,1616,12/29/2022,1580,STEEL/WOOD,R,3337264,313,40.58679962158203,-73.9843978881836,2483,WEST 16 STREET,3,06919,00001,PRATT CONSTRUCTION & RES*,1,BIS,Local Law 11
340552912,Brooklyn,0,10/23/2017,3/11/2022,1599,10/7/2022,90,STEEL/WOOD,R,3324973,303,40.69355010986328,-73.93569946289062,109,LEWIS AVENUE,3,01598,00001,ROMA SCAFFOLDING INC,1,BIS,Local Law 11
340554402,Brooklyn,0,10/28/2017,3/11/2022,1594,11/1/2022,122,STEEL/WOOD,R,3099358,317,40.661869049072266,-73.92816925048828,955,RUTLAND ROAD,3,04594,00064,ROMA SCAFFOLDING INC,1,BIS,Local Law 11
420861767,Queens,0,6/24/2013,3/11/2022,3181,6/9/2022,35,STEEL/WOOD,R,4115096,407,40.753868103027344,-73.83087158203125,132-53,POPLE AVENUE,4,05102,00039,COLGATE ENTERPRISE CORP,1,BIS,Construction or Maintenance
420905159,Queens,0,10/23/2013,3/11/2022,3060,12/17/2022,500,WOOD & STEEL,R,4005066,402,40.75083923339844,-73.94206237792969,42-01,  23 STREET,4,00425,00005,DYNAMIC INSTALLATION CORP,1,BIS,Construction or Maintenance
421047147,Queens,0,3/7/2017,3/11/2022,1829,7/6/2022,425,WOOD AND STEEL,R,4029982,403,40.747920989990234,-73.88654327392578,37-51,79 STREET,4,01290,00049,RENNON CONSTRUCTION CORP,1,BIS,Construction or Maintenance
421049038,Queens,0,3/7/2017,3/11/2022,1829,7/6/2022,404,WOOD AND STEEL,R,4029970,403,40.74795913696289,-73.88616943359375,37-52,80 STREET,4,01290,00029,RENNON CONSTRUCTION CORP,1,BIS,Construction or Maintenance
421103415,Queens,0,12/1/2016,3/11/2022,1925,12/28/2022,16,METAL & WOOD,R,4188214,409,40.68191146850586,-73.8569564819336,82-01,101 AVENUE,4,09053,00014,CENTRAL MECHANICAL SYSTEM,1,BIS,Construction or Maintenance
421105976,Queens,0,1/11/2018,3/11/2022,1519,3/2/2023,600,METAL PIPE\WOOD,R,4298234,414,40.603939056396484,-73.74984741210938,10-45,NAMEOKE AVENUE,4,15557,00025,UNIVERSAL CONSTRUCTION RE,1,BIS,Construction or Maintenance
421106234,Queens,0,7/6/2017,3/11/2022,1708,4/19/2022,1123,STEEL/WOOD,R,4300730,414,40.60160827636719,-73.76394653320312,25-03,CORNAGA AVENUE,4,15736,00001,WHITESTONE CONSTRUCTION C,1,BIS,Construction or Maintenance
421106902,Queens,0,9/21/2017,3/11/2022,1631,9/30/2022,1416,METAL & WOOD,R,4164007,411,40.73802185058594,-73.75639343261719,75-25,BELL BOULEVARD,4,07753,00001,LO SARDO GENERAL CONTRACT,1,BIS,Construction or Maintenance
421190936,Queens,0,7/28/2015,3/11/2022,2417,3/24/2022,60,STEEL,R,4113208,407,40.7659912109375,-73.82048797607422,146-10,35 AVENUE,4,05004,00012,CONSOLIDATED SCAFFOLDING,1,BIS,Construction or Maintenance
421411644,Queens,0,12/15/2016,3/11/2022,1911,11/23/2022,105,STEEL AND WOOD,R,4537837,406,40.728851318359375,-73.85384368896484,99-31,  66 AVENUE,4,02116,07501,SOHO CONTRACTING CORP,1,BIS,Local Law 11
421463071,Queens,0,9/15/2020,3/11/2022,541,9/20/2022,75,WOOD & METAL,R,4020682,401,40.7761116027832,-73.93451690673828,26-19,   2 STREET,4,00914,00008,FAZIO CONSTRUCTION GROUP,0,BIS,Construction or Maintenance
440175828,Queens,0,10/10/2014,3/11/2022,2708,10/26/2022,248,WOOD/STEEL,R,4539358,404,40.7411994934082,-73.8778305053711,86-50,DONGAN AVENUE,4,01581,00026,CEPRINE CONSTRUCTION INC,1,BIS,Construction or Maintenance
440188048,Queens,0,12/3/2014,3/11/2022,2654,8/24/2022,80,STEEL AND WOOD,R,4030864,402,40.74338912963867,-73.91236877441406,43-21,52 STREET,4,01321,00016,SPRING SCAFFOLDING LLC,1,BIS,Construction or Maintenance
440247243,Queens,0,9/2/2015,3/11/2022,2381,3/17/2022,137,STEEL/WOOD,R,4141870,408,40.73630905151367,-73.81773376464844,65-30,KISSENA BOULEVARD,4,06517,00001,TRIERA CONTRACTING INC,1,BIS,Local Law 11
440252272,Queens,0,9/22/2015,3/11/2022,2361,11/19/2022,762,STEEL/WOOD,R,4439180,401,40.758148193359375,-73.94474029541016,38-28,   9 STREET,4,00476,00001,CORE SCAFFOLD SYSTEMS INC,1,BIS,Local Law 11
440279725,Queens,0,1/7/2016,3/11/2022,2254,2/28/2023,895,STEEL/WOOD,R,4440319,412,40.705448150634766,-73.80476379394531,150-01,  89 AVENUE,4,09695,00014,CORE SCAFFOLD SYSTEMS INC,1,BIS,Construction or Maintenance
440293889,Queens,0,3/17/2016,3/11/2022,2184,10/29/2022,256,STEEL/WOOD,R,4430989,401,40.75613021850586,-73.90973663330078,31-58,  51 STREET,4,00738,00050,ROMA SCAFFOLDING INC,1,BIS,Construction or Maintenance
440304804,Queens,0,4/20/2016,3/11/2022,2150,9/8/2022,767,STEEL/WOOD,R,4535114,407,40.75482940673828,-73.82337188720703,43-43,KISSENA BOULEVARD,4,05185,07501,METRO CONTRACTING NY  INC,1,BIS,Construction or Maintenance
440317417,Queens,0,6/13/2016,3/11/2022,2096,4/1/2022,41,STEEL/WOOD,R,4003676,402,40.73591995239258,-73.93446350097656,33-11,GREENPOINT AVENUE,4,00307,00049,TRIERA CONTRACTING INC,1,BIS,Construction or Maintenance
440352413,Queens,0,10/14/2016,3/11/2022,1973,9/13/2022,254,WOOD/STEEL,R,4213968,412,40.7011604309082,-73.8072509765625,90-75,SUTPHIN BOULEVARD,4,09994,00031,COLGATE ENTERPRISE CORP,1,BIS,Construction or Maintenance
440396457,Queens,0,4/21/2017,3/11/2022,1784,6/9/2022,551,WOOD AND STEEL,R,4207071,412,40.704498291015625,-73.80841827392578,88-11,SUTPHIN BOULEVARD,4,09691,00001,AAA WINDOWS & DOORS CORP,1,BIS,Local Law 11
440411476,Queens,0,6/13/2017,3/11/2022,1731,1/21/2023,170,STEEL/WOOD,R,4112123,407,40.76361083984375,-73.83209991455078,135-29,NORTHERN BOULEVARD,4,04958,00038,TRI BOROUGH SCAFFOLDING.&,1,BIS,Construction or Maintenance
440413170,Queens,0,6/27/2017,3/11/2022,1717,6/9/2022,77,WOOD/STEEL,R,4539484,402,40.74604034423828,-73.9548568725586,5-17,  47 AVENUE,4,00028,00121,CS BRIDGE CORP,1,BIS,Construction or Maintenance
440413189,Queens,0,6/21/2017,3/11/2022,1723,6/17/2022,268,WOOD/STEEL,R,4622994,407,40.7529296875,-73.82752990722656,134-50,BLOSSOM AVENUE,4,05124,00030,COLGATE ENTERPRISE CORP,1,BIS,Construction or Maintenance
440423604,Queens,0,8/1/2017,3/11/2022,1682,7/21/2022,523,STEEL/WOOD,R,4550186,402,40.746849060058594,-73.91748046875,46-01,SKILLMAN AVENUE,4,00149,00001,EVEREST SCAFFOLDING INC,1,BIS,Construction or Maintenance
440433425,Queens,0,9/18/2017,3/11/2022,1634,2/10/2023,60,STEEL/WOOD,R,4800517,401,40.75859832763672,-73.94023132324219,37-27,12 STREET,4,00362,00009,TRI BOROUGH SCAFFOLDING.&,1,BIS,Construction or Maintenance
500870140,Staten Island,0,9/9/2016,3/11/2022,2008,10/1/2022,40,WOOD + STEEL,R,5013955,501,40.620880126953125,-74.0770263671875,151,TOMPKINS AVENUE,5,00534,00075,MARIC PLUMBING & HEATING,1,BIS,Construction or Maintenance
520082044,Staten Island,0,11/1/2011,3/11/2022,3782,7/6/2022,82,WOOD AND STEEL,R,5013698,501,40.62799072265625,-74.07852935791016,70,BEACH STREET,5,00521,00115,CS BRIDGE CORP,1,BIS,Construction or Maintenance
520259087,Staten Island,0,1/28/2016,3/11/2022,2233,1/25/2023,80,WOOD & STEEL,R,5106863,501,40.6225700378418,-74.07560729980469,75,VANDERBILT AVENUE,5,00534,00001,SKYLINE SCAFFOLDING GROUP,1,BIS,Local Law 11
540090863,Staten Island,0,11/17/2015,3/11/2022,2305,9/7/2022,1056,METAL WOOD,R,5109580,502,40.57910919189453,-74.10743713378906,145,LINCOLN AVENUE,5,03585,07502,PHOENIX SUTTON STR INC,1,BIS,Local Law 11
103650185,Manhattan,0,5/15/2018,3/11/2022,1395,5/11/2022,0,METAL & WOOD,R,1026740,104,40.76591110229492,-73.98980712890625,426,WEST 53 STREET,1,01062,00003,ADAM'S EUROPEAN CONTRACTI,1,BIS SCA,Construction or Maintenance
103650719,Manhattan,0,10/25/2018,3/11/2022,1232,9/16/2022,0,METAL & WOOD,R,1051497,111,40.792301177978516,-73.95142364501953,5,EAST 103 STREET,1,01609,00007,WHITESTONE CONSTRUCTION C,1,BIS SCA,Construction or Maintenance
103651157,Manhattan,0,12/21/2018,3/11/2022,1175,10/21/2022,0,METAL & WOOD,R,1063947,112,40.85055923461914,-73.93396759033203,185,WADSWORTH AVENUE,1,02165,00026,POSITIVE ELEC ASSOC INC,1,BIS SCA,Construction or Maintenance
103651193,Manhattan,0,1/11/2019,3/11/2022,1154,12/23/2022,0,METAL & WOOD,R,1005626,103,40.722408294677734,-73.99047088623047,194,FORSYTH STREET,1,00422,00072,SKYWORX CONTRACTING INC,1,BIS SCA,Construction or Maintenance
103651898,Manhattan,0,5/22/2019,3/11/2022,1023,6/3/2022,0,METAL & WOOD,R,1013260,104,40.74419021606445,-74.00074768066406,314,WEST 21 STREET,1,00744,00024,ADAM'S EUROPEAN CONTRACTI,1,BIS SCA,Construction or Maintenance
103652192,Manhattan,0,9/19/2019,3/11/2022,903,9/10/2022,0,METAL & WOOD,R,1076751,112,40.85660934448242,-73.92598724365234,549,AUDOBON AVENUE,1,02160,00018,WHITESTONE CONSTRUCTION C,1,BIS SCA,Construction or Maintenance
104213637,Manhattan,0,8/28/2020,3/11/2022,559,8/30/2022,0,METAL & WOOD,R,1030196,107,40.78173828125,-73.97805786132812,138,WEST 78 STREET,1,01149,00007,ROMA SCAFFOLDING INC,1,BIS SCA,Construction or Maintenance
104213682,Manhattan,0,10/1/2020,3/11/2022,525,10/27/2022,0,METAL & WOOD,R,1003736,103,40.714351654052734,-73.9830322265625,287,HENRY STREET,1,00288,00015,WHITESTONE CONSTRUCTION C,1,BIS SCA,Construction or Maintenance
104213824,Manhattan,0,5/27/2020,3/11/2022,652,6/3/2022,0,METAL & WOOD,R,1055911,107,40.7971305847168,-73.96678161621094,132,WEST 102 STREET,1,01855,00009,IMPERIUM CONSTRUCTION INC,1,BIS SCA,Construction or Maintenance
201202947,Bronx,0,8/28/2019,3/11/2022,925,8/19/2022,0,METAL & WOOD,R,2008460,205,40.849369049072266,-73.91532897949219,1700,MACOMBS ROAD,2,02866,00070,PJP INSTALLERS INC,1,BIS SCA,Construction or Maintenance
201202992,Bronx,0,8/29/2019,3/11/2022,924,8/30/2022,0,METAL & WOOD,R,2080231,210,40.827030181884766,-73.82908630371094,2750,LAFAYETTE AVENUE,2,05547,00001,ADAM'S EUROPEAN CONTRACTI,1,BIS SCA,Construction or Maintenance
201203330,Bronx,0,10/21/2019,3/11/2022,871,9/16/2022,0,METAL & WOOD,R,2004548,201,40.813880920410156,-73.90836334228516,548,JACKSON AVENUE,2,02642,00001,WHITESTONE CONSTRUCTION C,1,BIS SCA,Construction or Maintenance
201203349,Bronx,0,11/19/2019,3/11/2022,842,10/22/2022,0,METAL & WOOD,R,2013561,205,40.85647964477539,-73.8988265991211,2252,RYER AVENUE,2,03150,00010,ROMA SCAFFOLDING INC,1,BIS SCA,Construction or Maintenance
201203410,Bronx,0,11/20/2019,3/11/2022,841,11/9/2022,0,METAL & WOOD,R,2004496,203,40.822288513183594,-73.90675354003906,890,CAULDWELL AVENUE,2,02631,00048,ADAM'S EUROPEAN CONTRACTI,1,BIS SCA,Construction or Maintenance
201203526,Bronx,0,11/21/2019,3/11/2022,840,12/28/2022,0,METAL & WOOD,R,2004496,203,40.822288513183594,-73.90675354003906,890,CAULDWELL AVENUE,2,02631,00048,EVERLAST SCAFFOLDING INC,1,BIS SCA,Construction or Maintenance
